Team,Match Up,Game Date,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-,
NOP,NOP @ TOR,10/22/2019,L,53,122,43,102,42.2,19,45,42.2,17,20,85.0,16,37,53,30,19,4,9,34,-8,
LAC,LAC vs. LAL,10/22/2019,W,48,112,42,81,51.9,11,31,35.5,17,24,70.8,11,34,45,24,14,8,5,25,10,
LAL,LAL @ LAC,10/22/2019,L,48,102,37,85,43.5,13,33,39.4,15,21,71.4,9,32,41,20,15,4,7,24,-10,
TOR,TOR vs. NOP,10/22/2019,W,53,130,42,103,40.8,14,40,35.0,32,38,84.2,16,41,57,23,17,7,3,24,8,
OKC,OKC @ UTA,10/23/2019,L,48,95,32,83,38.6,10,27,37.0,21,31,67.7,7,41,48,15,16,5,4,23,-5,
BKN,BKN vs. MIN,10/23/2019,L,53,126,48,101,47.5,15,34,44.1,15,26,57.7,10,38,48,19,16,8,9,30,-1,
CHI,CHI @ CHA,10/23/2019,L,48,125,49,105,46.7,9,30,30.0,18,22,81.8,20,29,49,25,12,11,4,20,-1,
CHA,CHA vs. CHI,10/23/2019,W,48,126,45,88,51.1,23,44,52.3,13,16,81.3,9,32,41,28,19,3,4,18,1,
MIN,MIN @ BKN,10/23/2019,W,53,127,46,108,42.6,13,43,30.2,22,28,78.6,12,40,52,23,13,9,4,22,1,
UTA,UTA vs. OKC,10/23/2019,W,48,100,40,90,44.4,6,24,25.0,14,20,70.0,11,38,49,15,11,4,5,31,5,
DAL,DAL vs. WAS,10/23/2019,W,48,108,35,76,46.1,11,36,30.6,27,33,81.8,5,41,46,17,20,6,5,22,8,
DEN,DEN @ POR,10/23/2019,W,48,108,34,81,42.0,18,32,56.3,22,27,81.5,11,34,45,24,20,11,4,23,8,
SAS,SAS vs. NYK,10/23/2019,W,48,120,42,83,50.6,7,21,33.3,29,36,80.6,10,41,51,22,21,6,5,18,9,
DET,DET @ IND,10/23/2019,W,48,119,41,78,52.6,11,24,45.8,26,33,78.8,10,35,45,26,18,5,6,21,9,
ORL,ORL vs. CLE,10/23/2019,W,48,94,37,86,43.0,9,30,30.0,11,19,57.9,7,39,46,24,13,12,4,18,9,
PHI,PHI vs. BOS,10/23/2019,W,48,107,37,85,43.5,7,29,24.1,26,36,72.2,12,50,62,24,17,6,7,34,14,
MIA,MIA vs. MEM,10/23/2019,W,48,120,40,85,47.1,7,18,38.9,33,39,84.6,11,40,51,18,21,9,8,33,19,
PHX,PHX vs. SAC,10/23/2019,W,48,124,49,98,50.0,11,33,33.3,15,18,83.3,9,35,44,31,14,13,9,25,29,
SAC,SAC @ PHX,10/23/2019,L,48,95,34,87,39.1,10,29,34.5,17,26,65.4,12,35,47,17,27,5,5,24,-29,
MEM,MEM @ MIA,10/23/2019,L,48,101,38,89,42.7,5,32,15.6,20,30,66.7,9,31,40,22,24,9,7,31,-19,
BOS,BOS @ PHI,10/23/2019,L,48,93,33,90,36.7,7,26,26.9,20,34,58.8,10,31,41,18,11,4,2,29,-14,
NYK,NYK @ SAS,10/23/2019,L,48,111,44,94,46.8,10,30,33.3,13,18,72.2,5,34,39,24,14,16,1,32,-9,
IND,IND vs. DET,10/23/2019,L,48,110,41,89,46.1,8,21,38.1,20,24,83.3,10,26,36,26,15,8,6,28,-9,
CLE,CLE @ ORL,10/23/2019,L,48,85,33,88,37.5,9,34,26.5,10,15,66.7,10,44,54,20,16,8,2,15,-9,
WAS,WAS @ DAL,10/23/2019,L,48,100,37,93,39.8,11,41,26.8,15,18,83.3,11,36,47,26,17,6,3,32,-8,
POR,POR vs. DEN,10/23/2019,L,48,100,36,87,41.4,7,28,25.0,21,23,91.3,13,35,48,13,20,9,4,25,-8,
HOU,HOU vs. MIL,10/24/2019,L,48,111,33,90,36.7,16,48,33.3,29,39,74.4,10,47,57,25,14,6,6,25,-6,
LAC,LAC @ GSW,10/24/2019,W,48,141,50,80,62.5,18,32,56.3,23,30,76.7,3,36,39,33,20,7,5,24,19,
MIL,MIL @ HOU,10/24/2019,W,48,117,46,99,46.5,16,46,34.8,9,18,50.0,6,47,53,31,11,7,10,27,6,
ATL,ATL @ DET,10/24/2019,W,48,117,44,86,51.2,11,31,35.5,18,21,85.7,8,34,42,27,13,9,2,15,17,
GSW,GSW vs. LAC,10/24/2019,L,48,122,39,99,39.4,15,42,35.7,29,30,96.7,15,27,42,27,13,7,0,21,-19,
DET,DET vs. ATL,10/24/2019,L,48,100,35,85,41.2,10,37,27.0,20,22,90.9,9,30,39,20,14,6,5,20,-17,
MIN,MIN @ CHA,10/25/2019,W,48,121,43,91,47.3,12,38,31.6,23,31,74.2,13,39,52,30,17,11,6,21,22,
CHA,CHA vs. MIN,10/25/2019,L,48,99,37,84,44.0,12,29,41.4,13,26,50.0,9,33,42,26,20,6,6,29,-22,
WAS,WAS @ OKC,10/25/2019,W,48,97,39,97,40.2,11,41,26.8,8,10,80.0,8,39,47,21,15,9,6,21,12,
TOR,TOR @ BOS,10/25/2019,L,48,106,37,78,47.4,18,36,50.0,14,17,82.4,5,41,46,22,23,2,6,28,-6,
POR,POR @ SAC,10/25/2019,W,48,122,46,85,54.1,11,30,36.7,19,22,86.4,5,35,40,23,16,8,5,23,10,
NOP,NOP vs. DAL,10/25/2019,L,48,116,45,98,45.9,15,41,36.6,11,15,73.3,12,36,48,30,14,6,3,22,-7,
LAL,LAL vs. UTA,10/25/2019,W,48,95,34,86,39.5,8,26,30.8,19,24,79.2,11,31,42,19,14,14,9,21,9,
OKC,OKC vs. WAS,10/25/2019,L,48,85,33,83,39.8,5,23,21.7,14,22,63.6,7,42,49,14,19,7,6,18,-12,
CHI,CHI @ MEM,10/25/2019,W,48,110,40,93,43.0,12,42,28.6,18,24,75.0,9,36,45,18,14,14,7,21,8,
SAC,SAC vs. POR,10/25/2019,L,48,112,37,87,42.5,15,37,40.5,23,27,85.2,13,30,43,17,17,10,2,26,-10,
NYK,NYK @ BKN,10/25/2019,L,48,109,38,81,46.9,17,25,68.0,16,28,57.1,9,30,39,17,26,14,4,31,-4,
PHX,PHX @ DEN,10/25/2019,L,53,107,34,86,39.5,8,28,28.6,31,32,96.9,10,44,54,25,18,5,1,35,-1,
DAL,DAL @ NOP,10/25/2019,W,48,123,45,93,48.4,14,40,35.0,19,26,73.1,12,37,49,23,11,8,7,19,7,
BOS,BOS vs. TOR,10/25/2019,W,48,112,42,109,38.5,13,38,34.2,15,16,93.8,21,35,56,21,10,10,8,20,6,
UTA,UTA @ LAL,10/25/2019,L,48,86,29,70,41.4,8,25,32.0,20,21,95.2,3,37,40,19,23,8,2,25,-9,
BKN,BKN vs. NYK,10/25/2019,W,48,113,37,78,47.4,16,37,43.2,23,34,67.6,11,35,46,21,26,11,2,26,4,
MEM,MEM vs. CHI,10/25/2019,L,48,102,39,94,41.5,10,29,34.5,14,20,70.0,15,41,56,24,18,8,6,21,-8,
DEN,DEN vs. PHX,10/25/2019,W,53,108,36,92,39.1,7,27,25.9,29,36,80.6,8,37,45,21,14,7,12,26,1,
SAC,SAC @ UTA,10/26/2019,L,48,81,30,81,37.0,7,26,26.9,14,17,82.4,6,25,31,16,18,5,3,19,-32,
CHI,CHI vs. TOR,10/26/2019,L,48,84,29,97,29.9,9,35,25.7,17,25,68.0,12,33,45,18,15,9,2,22,-24,
NYK,NYK vs. BOS,10/26/2019,L,48,95,31,80,38.8,7,27,25.9,26,34,76.5,16,39,55,15,26,7,4,26,-23,
IND,IND @ CLE,10/26/2019,L,48,99,39,87,44.8,10,28,35.7,11,13,84.6,6,30,36,23,17,7,3,27,-11,
LAC,LAC @ PHX,10/26/2019,L,48,122,40,87,46.0,11,32,34.4,31,39,79.5,10,31,41,20,12,8,4,32,-8,
DET,DET vs. PHI,10/26/2019,L,48,111,41,76,53.9,8,19,42.1,21,36,58.3,5,30,35,20,23,11,7,28,-6,
MIL,MIL vs. MIA,10/26/2019,L,53,126,41,94,43.6,17,54,31.5,27,35,77.1,5,42,47,22,18,8,4,32,-5,
ORL,ORL @ ATL,10/26/2019,L,48,99,35,99,35.4,5,31,16.1,24,26,92.3,17,29,46,15,10,8,7,15,-4,
NOP,NOP @ HOU,10/26/2019,L,48,123,46,100,46.0,18,50,36.0,13,16,81.3,9,33,42,27,17,9,2,30,-3,
WAS,WAS @ SAS,10/26/2019,L,48,122,47,95,49.5,16,34,47.1,12,17,70.6,8,33,41,30,13,3,8,15,-2,
SAS,SAS vs. WAS,10/26/2019,W,48,124,50,108,46.3,10,28,35.7,14,17,82.4,21,32,53,29,9,6,7,19,2,
HOU,HOU vs. NOP,10/26/2019,W,48,126,43,94,45.7,13,45,28.9,27,30,90.0,9,36,45,27,19,7,4,22,3,
ATL,ATL vs. ORL,10/26/2019,W,48,103,43,84,51.2,9,30,30.0,8,15,53.3,9,43,52,22,18,5,9,26,4,
MIA,MIA @ MIL,10/26/2019,W,53,131,46,101,45.5,16,44,36.4,23,36,63.9,8,46,54,33,18,7,3,30,5,
PHI,PHI @ DET,10/26/2019,W,48,117,42,87,48.3,13,34,38.2,20,30,66.7,6,32,38,30,22,14,3,26,6,
PHX,PHX vs. LAC,10/26/2019,W,48,130,43,86,50.0,17,43,39.5,27,34,79.4,9,40,49,32,16,9,3,34,8,
UTA,UTA vs. SAC,10/26/2019,W,48,113,44,78,56.4,18,37,48.6,7,12,58.3,2,41,43,28,21,6,1,22,32,
TOR,TOR @ CHI,10/26/2019,W,48,108,38,82,46.3,15,42,35.7,17,18,94.4,10,49,59,27,24,9,12,25,24,
BOS,BOS @ NYK,10/26/2019,W,48,118,42,93,45.2,15,41,36.6,19,29,65.5,13,32,45,24,13,16,7,26,23,
CLE,CLE vs. IND,10/26/2019,W,48,110,40,80,50.0,11,31,35.5,19,29,65.5,12,32,44,23,19,9,7,20,11,
