home,away,date,svm
BKN,MIA,12/01/2019,[0]
DET,SAS,12/01/2019,[0]
LAC,WAS,12/01/2019,[0]
LAL,DAL,12/01/2019,[0]
MIN,MEM,12/01/2019,[0]
NOP,OKC,12/01/2019,[0]
NYK,BOS,12/01/2019,[1]
ORL,GSW,12/01/2019,[0]
TOR,UTA,12/01/2019,[0]
ATL,GSW,12/02/2019,[0]
CHA,PHX,12/02/2019,[1]
MEM,IND,12/02/2019,[1]
MIL,NYK,12/02/2019,[0]
PHI,UTA,12/02/2019,[0]
SAC,CHI,12/02/2019,[0]
CLE,DET,12/03/2019,[1]
DEN,LAL,12/03/2019,[0]
LAC,POR,12/03/2019,[0]
NOP,DAL,12/03/2019,[1]
SAS,HOU,12/03/2019,[1]
TOR,MIA,12/03/2019,[0]
WAS,ORL,12/03/2019,[0]
ATL,BKN,12/04/2019,[1]
BOS,MIA,12/04/2019,[0]
CHA,GSW,12/04/2019,[0]
CHI,MEM,12/04/2019,[0]
DAL,MIN,12/04/2019,[0]
DET,MIL,12/04/2019,[1]
OKC,IND,12/04/2019,[0]
ORL,PHX,12/04/2019,[0]
POR,SAC,12/04/2019,[0]
UTA,LAL,12/04/2019,[0]
NOP,PHX,12/05/2019,[0]
NYK,DEN,12/05/2019,[1]
TOR,HOU,12/05/2019,[0]
WAS,PHI,12/05/2019,[1]
BOS,DEN,12/06/2019,[0]
CHA,BKN,12/06/2019,[0]
CHI,GSW,12/06/2019,[0]
CLE,ORL,12/06/2019,[1]
DET,IND,12/06/2019,[0]
MIA,WAS,12/06/2019,[0]
MIL,LAC,12/06/2019,[0]
OKC,MIN,12/06/2019,[0]
POR,LAL,12/06/2019,[1]
SAS,SAC,12/06/2019,[1]
DAL,NOP,12/07/2019,[0]
HOU,PHX,12/07/2019,[0]
NYK,IND,12/07/2019,[1]
PHI,CLE,12/07/2019,[0]
UTA,MEM,12/07/2019,[0]
BKN,DEN,12/08/2019,[0]
CHA,ATL,12/08/2019,[0]
DAL,SAC,12/08/2019,[0]
LAL,MIN,12/08/2019,[0]
MIA,CHI,12/08/2019,[0]
PHI,TOR,12/08/2019,[0]
POR,OKC,12/08/2019,[0]
WAS,LAC,12/08/2019,[1]
BOS,CLE,12/09/2019,[0]
CHI,TOR,12/09/2019,[1]
GSW,MEM,12/09/2019,[0]
HOU,SAC,12/09/2019,[0]
IND,LAC,12/09/2019,[0]
MIL,ORL,12/09/2019,[0]
NOP,DET,12/09/2019,[1]
PHX,MIN,12/09/2019,[0]
UTA,OKC,12/09/2019,[0]
CHA,WAS,12/10/2019,[0]
MIA,ATL,12/10/2019,[0]
PHI,DEN,12/10/2019,[0]
POR,NYK,12/10/2019,[0]
BKN,CHA,12/11/2019,[0]
CHI,ATL,12/11/2019,[0]
CLE,HOU,12/11/2019,[1]
GSW,NYK,12/11/2019,[0]
IND,BOS,12/11/2019,[1]
MIL,NOP,12/11/2019,[0]
MIN,UTA,12/11/2019,[0]
ORL,LAL,12/11/2019,[1]
PHX,MEM,12/11/2019,[0]
SAC,OKC,12/11/2019,[0]
TOR,LAC,12/11/2019,[0]
BOS,PHI,12/12/2019,[0]
DEN,POR,12/12/2019,[0]
DET,DAL,12/12/2019,[1]
SAS,CLE,12/12/2019,[0]
ATL,IND,12/13/2019,[1]
CHI,CHA,12/13/2019,[0]
MEM,MIL,12/13/2019,[1]
MIA,LAL,12/13/2019,[0]
MIN,LAC,12/13/2019,[1]
ORL,HOU,12/13/2019,[1]
PHI,NOP,12/13/2019,[0]
SAC,NYK,12/13/2019,[0]
UTA,GSW,12/13/2019,[0]
CHI,LAC,12/14/2019,[1]
DAL,MIA,12/14/2019,[0]
DEN,OKC,12/14/2019,[0]
HOU,DET,12/14/2019,[0]
MEM,WAS,12/14/2019,[0]
MIL,CLE,12/14/2019,[0]
PHX,SAS,12/14/2019,[0]
TOR,BKN,12/14/2019,[0]
ATL,LAL,12/15/2019,[1]
BKN,PHI,12/15/2019,[0]
DEN,NYK,12/15/2019,[0]
GSW,SAC,12/15/2019,[1]
IND,CHA,12/15/2019,[0]
NOP,ORL,12/15/2019,[0]
DET,WAS,12/16/2019,[0]
HOU,SAS,12/16/2019,[0]
MEM,MIA,12/16/2019,[1]
MIL,DAL,12/16/2019,[0]
OKC,CHI,12/16/2019,[0]
PHX,POR,12/16/2019,[0]
TOR,CLE,12/16/2019,[0]
CHA,SAC,12/17/2019,[1]
IND,LAL,12/17/2019,[0]
LAC,PHX,12/17/2019,[0]
NOP,BKN,12/17/2019,[1]
NYK,ATL,12/17/2019,[0]
UTA,ORL,12/17/2019,[0]
CLE,CHA,12/18/2019,[1]
DAL,BOS,12/18/2019,[0]
DEN,ORL,12/18/2019,[0]
DET,TOR,12/18/2019,[0]
MIN,NOP,12/18/2019,[0]
OKC,MEM,12/18/2019,[0]
PHI,MIA,12/18/2019,[0]
POR,GSW,12/18/2019,[0]
WAS,CHI,12/18/2019,[0]
ATL,UTA,12/19/2019,[1]
LAC,HOU,12/19/2019,[0]
MIL,LAL,12/19/2019,[0]
SAS,BKN,12/19/2019,[1]
BOS,DET,12/20/2019,[0]
CLE,MEM,12/20/2019,[1]
DEN,MIN,12/20/2019,[0]
GSW,NOP,12/20/2019,[1]
IND,SAC,12/20/2019,[0]
MIA,NYK,12/20/2019,[0]
OKC,PHX,12/20/2019,[0]
PHI,DAL,12/20/2019,[1]
POR,ORL,12/20/2019,[0]
TOR,WAS,12/20/2019,[0]
BKN,ATL,12/21/2019,[0]
CHA,UTA,12/21/2019,[0]
DET,CHI,12/21/2019,[0]
MEM,SAC,12/21/2019,[0]
NYK,MIL,12/21/2019,[1]
PHI,WAS,12/21/2019,[0]
PHX,HOU,12/21/2019,[1]
POR,MIN,12/21/2019,[0]
SAS,LAC,12/21/2019,[1]
BOS,CHA,12/22/2019,[0]
LAL,DEN,12/22/2019,[0]
MIL,IND,12/22/2019,[0]
OKC,LAC,12/22/2019,[0]
TOR,DAL,12/22/2019,[1]
CLE,ATL,12/23/2019,[0]
DET,PHI,12/23/2019,[0]
GSW,MIN,12/23/2019,[1]
IND,TOR,12/23/2019,[0]
MEM,SAS,12/23/2019,[0]
MIA,UTA,12/23/2019,[0]
NYK,WAS,12/23/2019,[0]
ORL,CHI,12/23/2019,[0]
PHX,DEN,12/23/2019,[1]
POR,NOP,12/23/2019,[0]
SAC,HOU,12/23/2019,[1]
DEN,NOP,12/25/2019,[0]
GSW,HOU,12/25/2019,[1]
LAL,LAC,12/25/2019,[0]
PHI,MIL,12/25/2019,[0]
TOR,BOS,12/25/2019,[0]
BKN,NYK,12/26/2019,[0]
DAL,SAS,12/26/2019,[0]
DET,WAS,12/26/2019,[0]
OKC,MEM,12/26/2019,[0]
SAC,MIN,12/26/2019,[0]
UTA,POR,12/26/2019,[0]
ATL,MIL,12/27/2019,[1]
BOS,CLE,12/27/2019,[0]
CHA,OKC,12/27/2019,[0]
GSW,PHX,12/27/2019,[0]
MIA,IND,12/27/2019,[0]
ORL,PHI,12/27/2019,[0]
BOS,TOR,12/28/2019,[0]
CHI,ATL,12/28/2019,[0]
DEN,MEM,12/28/2019,[0]
GSW,DAL,12/28/2019,[1]
HOU,BKN,12/28/2019,[0]
LAC,UTA,12/28/2019,[0]
MIA,PHI,12/28/2019,[0]
MIL,ORL,12/28/2019,[0]
MIN,CLE,12/28/2019,[0]
NOP,IND,12/28/2019,[0]
POR,LAL,12/28/2019,[0]
SAC,PHX,12/28/2019,[0]
SAS,DET,12/28/2019,[0]
WAS,NYK,12/28/2019,[0]
DEN,SAC,12/29/2019,[0]
LAL,DAL,12/29/2019,[0]
MEM,CHA,12/29/2019,[0]
NOP,HOU,12/29/2019,[0]
TOR,OKC,12/29/2019,[0]
CHI,MIL,12/30/2019,[0]
MIN,BKN,12/30/2019,[0]
ORL,ATL,12/30/2019,[0]
POR,PHX,12/30/2019,[0]
UTA,DET,12/30/2019,[0]
WAS,MIA,12/30/2019,[0]
CHA,BOS,12/31/2019,[1]
HOU,DEN,12/31/2019,[0]
IND,PHI,12/31/2019,[0]
OKC,DAL,12/31/2019,[1]
SAC,LAC,12/31/2019,[0]
SAS,GSW,12/31/2019,[0]
TOR,CLE,12/31/2019,[0]
LAL,PHX,01/01/2020,[0]
MIL,MIN,01/01/2020,[0]
NYK,POR,01/01/2020,[0]
WAS,ORL,01/01/2020,[0]
CHI,UTA,01/02/2020,[0]
CLE,CHA,01/02/2020,[0]
DAL,BKN,01/02/2020,[0]
IND,DEN,01/02/2020,[0]
LAC,DET,01/02/2020,[0]
MIA,TOR,01/02/2020,[0]
MIN,GSW,01/02/2020,[0]
SAC,MEM,01/02/2020,[0]
SAS,OKC,01/02/2020,[0]
BOS,ATL,01/03/2020,[0]
HOU,PHI,01/03/2020,[0]
LAL,NOP,01/03/2020,[0]
ORL,MIA,01/03/2020,[0]
PHX,NYK,01/03/2020,[0]
WAS,POR,01/03/2020,[0]
ATL,IND,01/04/2020,[0]
BKN,TOR,01/04/2020,[0]
CHI,BOS,01/04/2020,[0]
CLE,OKC,01/04/2020,[0]
DAL,CHA,01/04/2020,[0]
GSW,DET,01/04/2020,[0]
LAC,MEM,01/04/2020,[0]
MIL,SAS,01/04/2020,[0]
ORL,UTA,01/04/2020,[0]
SAC,NOP,01/04/2020,[0]
WAS,DEN,01/04/2020,[0]
CLE,MIN,01/05/2020,[0]
LAC,NYK,01/05/2020,[0]
LAL,DET,01/05/2020,[0]
MIA,POR,01/05/2020,[0]
PHX,MEM,01/05/2020,[0]
ATL,DEN,01/06/2020,[0]
CHA,IND,01/06/2020,[0]
DAL,CHI,01/06/2020,[0]
NOP,UTA,01/06/2020,[0]
ORL,BKN,01/06/2020,[0]
PHI,OKC,01/06/2020,[0]
SAC,GSW,01/06/2020,[0]
SAS,MIL,01/06/2020,[1]
WAS,BOS,01/06/2020,[1]
BKN,OKC,01/07/2020,[0]
CLE,DET,01/07/2020,[0]
LAL,NYK,01/07/2020,[0]
MEM,MIN,01/07/2020,[0]
PHX,SAC,01/07/2020,[0]
TOR,POR,01/07/2020,[0]
ATL,HOU,01/08/2020,[1]
BOS,SAS,01/08/2020,[0]
CHA,TOR,01/08/2020,[0]
DAL,DEN,01/08/2020,[0]
GSW,MIL,01/08/2020,[1]
IND,MIA,01/08/2020,[0]
NOP,CHI,01/08/2020,[0]
ORL,WAS,01/08/2020,[0]
UTA,NYK,01/08/2020,[0]
DET,CLE,01/09/2020,[0]
MIN,POR,01/09/2020,[0]
OKC,HOU,01/09/2020,[0]
PHI,BOS,01/09/2020,[0]
BKN,MIA,01/10/2020,[0]
CHI,IND,01/10/2020,[0]
DAL,LAL,01/10/2020,[0]
LAC,GSW,01/10/2020,[0]
MEM,SAS,01/10/2020,[0]
NYK,NOP,01/10/2020,[0]
PHX,ORL,01/10/2020,[0]
SAC,MIL,01/10/2020,[1]
UTA,CHA,01/10/2020,[0]
WAS,ATL,01/10/2020,[0]
BOS,NOP,01/11/2020,[0]
DAL,PHI,01/11/2020,[0]
DEN,CLE,01/11/2020,[0]
DET,CHI,01/11/2020,[0]
HOU,MIN,01/11/2020,[0]
OKC,LAL,01/11/2020,[0]
POR,MIL,01/11/2020,[1]
BKN,ATL,01/12/2020,[0]
DEN,LAC,01/12/2020,[0]
MEM,GSW,01/12/2020,[0]
NYK,MIA,01/12/2020,[1]
PHX,CHA,01/12/2020,[0]
TOR,SAS,01/12/2020,[0]
WAS,UTA,01/12/2020,[1]
BOS,CHI,01/13/2020,[0]
DET,NOP,01/13/2020,[0]
IND,PHI,01/13/2020,[0]
LAL,CLE,01/13/2020,[0]
MIN,OKC,01/13/2020,[0]
POR,CHA,01/13/2020,[0]
SAC,ORL,01/13/2020,[0]
ATL,PHX,01/14/2020,[0]
BKN,UTA,01/14/2020,[0]
GSW,DAL,01/14/2020,[1]
LAC,CLE,01/14/2020,[0]
MEM,HOU,01/14/2020,[0]
MIL,NYK,01/14/2020,[0]
BOS,DET,01/15/2020,[0]
CHI,WAS,01/15/2020,[0]
DEN,CHA,01/15/2020,[0]
HOU,POR,01/15/2020,[0]
LAL,ORL,01/15/2020,[0]
MIA,SAS,01/15/2020,[0]
MIN,IND,01/15/2020,[0]
OKC,TOR,01/15/2020,[0]
PHI,BKN,01/15/2020,[0]
SAC,DAL,01/15/2020,[0]
GSW,DEN,01/16/2020,[0]
LAC,ORL,01/16/2020,[0]
MIL,BOS,01/16/2020,[0]
NOP,UTA,01/16/2020,[0]
NYK,PHX,01/16/2020,[0]
DAL,POR,01/17/2020,[0]
IND,MIN,01/17/2020,[0]
MEM,CLE,01/17/2020,[0]
OKC,MIA,01/17/2020,[0]
PHI,CHI,01/17/2020,[0]
SAS,ATL,01/17/2020,[0]
TOR,WAS,01/17/2020,[0]
ATL,DET,01/18/2020,[0]
BKN,MIL,01/18/2020,[0]
BOS,PHX,01/18/2020,[0]
CHI,CLE,01/18/2020,[0]
GSW,ORL,01/18/2020,[0]
HOU,LAL,01/18/2020,[0]
MIN,TOR,01/18/2020,[0]
NOP,LAC,01/18/2020,[0]
NYK,PHI,01/18/2020,[0]
OKC,POR,01/18/2020,[0]
UTA,SAC,01/18/2020,[0]
DEN,IND,01/19/2020,[0]
SAS,MIA,01/19/2020,[0]
ATL,TOR,01/20/2020,[1]
BKN,PHI,01/20/2020,[0]
BOS,LAL,01/20/2020,[0]
CHA,ORL,01/20/2020,[0]
CLE,NYK,01/20/2020,[0]
HOU,OKC,01/20/2020,[0]
MEM,NOP,01/20/2020,[0]
MIA,SAC,01/20/2020,[0]
MIL,CHI,01/20/2020,[0]
MIN,DEN,01/20/2020,[0]
PHX,SAS,01/20/2020,[0]
POR,GSW,01/20/2020,[0]
UTA,IND,01/20/2020,[0]
WAS,DET,01/20/2020,[0]
DAL,LAC,01/21/2020,[0]
ATL,LAC,01/22/2020,[0]
BOS,MEM,01/22/2020,[0]
CHI,MIN,01/22/2020,[0]
DET,SAC,01/22/2020,[0]
GSW,UTA,01/22/2020,[0]
HOU,DEN,01/22/2020,[0]
MIA,WAS,01/22/2020,[0]
NOP,SAS,01/22/2020,[0]
NYK,LAL,01/22/2020,[0]
ORL,OKC,01/22/2020,[0]
PHX,IND,01/22/2020,[0]
TOR,PHI,01/22/2020,[0]
BKN,LAL,01/23/2020,[0]
CLE,WAS,01/23/2020,[0]
POR,DAL,01/23/2020,[1]
CHA,MIL,01/24/2020,[1]
CHI,SAC,01/24/2020,[0]
DET,MEM,01/24/2020,[0]
GSW,IND,01/24/2020,[0]
MIA,LAC,01/24/2020,[0]
MIN,HOU,01/24/2020,[0]
NOP,DEN,01/24/2020,[0]
NYK,TOR,01/24/2020,[1]
OKC,ATL,01/24/2020,[0]
ORL,BOS,01/24/2020,[0]
SAS,PHX,01/24/2020,[0]
CLE,CHI,01/25/2020,[0]
DET,BKN,01/25/2020,[0]
MIN,OKC,01/25/2020,[0]
PHI,LAL,01/25/2020,[0]
UTA,DAL,01/25/2020,[0]
ATL,WAS,01/26/2020,[0]
DEN,HOU,01/26/2020,[0]
MEM,PHX,01/26/2020,[0]
NOP,BOS,01/26/2020,[0]
NYK,BKN,01/26/2020,[0]
ORL,LAC,01/26/2020,[0]
POR,IND,01/26/2020,[0]
SAS,TOR,01/26/2020,[0]
CHI,SAS,01/27/2020,[0]
DET,CLE,01/27/2020,[0]
MIA,ORL,01/27/2020,[0]
MIN,SAC,01/27/2020,[0]
OKC,DAL,01/27/2020,[0]
UTA,HOU,01/27/2020,[0]
CHA,NYK,01/28/2020,[0]
CLE,NOP,01/28/2020,[1]
DAL,PHX,01/28/2020,[0]
MEM,DEN,01/28/2020,[0]
MIA,BOS,01/28/2020,[0]
MIL,WAS,01/28/2020,[0]
PHI,GSW,01/28/2020,[0]
TOR,ATL,01/28/2020,[0]
BKN,DET,01/29/2020,[0]
IND,CHI,01/29/2020,[0]
NYK,MEM,01/29/2020,[0]
POR,HOU,01/29/2020,[0]
SAC,OKC,01/29/2020,[0]
SAS,UTA,01/29/2020,[0]
ATL,PHI,01/30/2020,[1]
BOS,GSW,01/30/2020,[0]
CLE,TOR,01/30/2020,[1]
DEN,UTA,01/30/2020,[1]
LAC,SAC,01/30/2020,[0]
WAS,CHA,01/30/2020,[0]
BKN,CHI,01/31/2020,[1]
DET,TOR,01/31/2020,[1]
HOU,DAL,01/31/2020,[1]
LAL,POR,01/31/2020,[0]
MIL,DEN,01/31/2020,[0]
NOP,MEM,01/31/2020,[0]
PHX,OKC,01/31/2020,[1]
BOS,PHI,02/01/2020,[0]
CLE,GSW,02/01/2020,[0]
DAL,ATL,02/01/2020,[0]
IND,NYK,02/01/2020,[0]
LAC,MIN,02/01/2020,[0]
ORL,MIA,02/01/2020,[0]
POR,UTA,02/01/2020,[0]
SAC,LAL,02/01/2020,[0]
SAS,CHA,02/01/2020,[0]
WAS,BKN,02/01/2020,[0]
DET,DEN,02/02/2020,[0]
HOU,NOP,02/02/2020,[0]
MIL,PHX,02/02/2020,[0]
TOR,CHI,02/02/2020,[0]
ATL,BOS,02/03/2020,[1]
BKN,PHX,02/03/2020,[0]
CHA,ORL,02/03/2020,[0]
CLE,NYK,02/03/2020,[0]
IND,DAL,02/03/2020,[1]
LAC,SAS,02/03/2020,[0]
MEM,DET,02/03/2020,[0]
MIA,PHI,02/03/2020,[0]
SAC,MIN,02/03/2020,[0]
WAS,GSW,02/03/2020,[0]
DEN,POR,02/04/2020,[1]
HOU,CHA,02/04/2020,[0]
LAL,SAS,02/04/2020,[1]
NOP,MIL,02/04/2020,[1]
BKN,GSW,02/05/2020,[0]
BOS,ORL,02/05/2020,[0]
DAL,MEM,02/05/2020,[0]
DET,PHX,02/05/2020,[0]
LAC,MIA,02/05/2020,[0]
MIN,ATL,02/05/2020,[0]
OKC,CLE,02/05/2020,[0]
TOR,IND,02/05/2020,[0]
UTA,DEN,02/05/2020,[0]
CHI,NOP,02/06/2020,[0]
LAL,HOU,02/06/2020,[0]
MIL,PHI,02/06/2020,[0]
NYK,ORL,02/06/2020,[0]
POR,SAS,02/06/2020,[0]
BOS,ATL,02/07/2020,[0]
IND,TOR,02/07/2020,[0]
OKC,DET,02/07/2020,[0]
PHI,MEM,02/07/2020,[0]
PHX,HOU,02/07/2020,[0]
SAC,MIA,02/07/2020,[0]
UTA,POR,02/07/2020,[0]
WAS,DAL,02/07/2020,[0]
CHA,DAL,02/08/2020,[1]
DET,NYK,02/08/2020,[0]
GSW,LAL,02/08/2020,[1]
IND,NOP,02/08/2020,[0]
MIN,LAC,02/08/2020,[0]
ORL,MIL,02/08/2020,[1]
PHX,DEN,02/08/2020,[0]
SAC,SAS,02/08/2020,[0]
TOR,BKN,02/08/2020,[0]
ATL,NYK,02/09/2020,[0]
CLE,LAC,02/09/2020,[0]
HOU,UTA,02/09/2020,[0]
OKC,BOS,02/09/2020,[0]
PHI,CHI,02/09/2020,[0]
POR,MIA,02/09/2020,[0]
WAS,MEM,02/09/2020,[0]
DAL,UTA,02/10/2020,[0]
DEN,SAS,02/10/2020,[0]
DET,CHA,02/10/2020,[0]
GSW,MIA,02/10/2020,[1]
IND,BKN,02/10/2020,[0]
LAL,PHX,02/10/2020,[0]
MIL,SAC,02/10/2020,[0]
ORL,ATL,02/10/2020,[0]
TOR,MIN,02/10/2020,[0]
HOU,BOS,02/11/2020,[0]
NOP,POR,02/11/2020,[0]
OKC,SAS,02/11/2020,[0]
PHI,LAC,02/11/2020,[0]
WAS,CHI,02/11/2020,[0]
BKN,TOR,02/12/2020,[0]
CLE,ATL,02/12/2020,[0]
DAL,SAC,02/12/2020,[0]
DEN,LAL,02/12/2020,[0]
IND,MIL,02/12/2020,[0]
MEM,POR,02/12/2020,[0]
MIN,CHA,02/12/2020,[0]
NYK,WAS,02/12/2020,[0]
ORL,DET,02/12/2020,[0]
PHX,GSW,02/12/2020,[0]
UTA,MIA,02/12/2020,[0]
BOS,LAC,02/13/2020,[0]
NOP,OKC,02/13/2020,[0]
ATL,MIA,02/20/2020,[0]
CHI,CHA,02/20/2020,[0]
DET,MIL,02/20/2020,[0]
GSW,HOU,02/20/2020,[0]
PHI,BKN,02/20/2020,[0]
SAC,MEM,02/20/2020,[0]
LAL,MEM,02/21/2020,[0]
MIN,BOS,02/21/2020,[0]
NYK,IND,02/21/2020,[0]
OKC,DEN,02/21/2020,[0]
ORL,DAL,02/21/2020,[0]
POR,NOP,02/21/2020,[0]
TOR,PHX,02/21/2020,[0]
UTA,SAS,02/21/2020,[0]
WAS,CLE,02/21/2020,[0]
